form,function,month,revenue
Gummy,Beauty,may,5.773642
Softgels,Beauty,may,2.852513
Tablets,Beauty,may,3.5552831436363634
Capsules,Beauty,may,13.097246
Powder,Beauty,may,6.361399
Other,Beauty,may,0.17799866
Gummy,Immune,may,12.766663703333332
Softgels,Immune,may,5.903662550000001
Tablets,Immune,may,5.569754
Capsules,Immune,may,26.72629509676768
Powder,Immune,may,5.307528939999999
Other,Immune,may,0.197393
Gummy,Digest,may,6.5691061699999995
Softgels,Digest,may,1.472607
Tablets,Digest,may,4.242009400000001
Capsules,Digest,may,35.251904200000006
Powder,Digest,may,8.55518485
Other,Digest,may,0.12768
Gummy,Joints,may,2.93529538
Softgels,Joints,may,6.7916408100000005
Tablets,Joints,may,9.033190705
Capsules,Joints,may,23.586020478499996
Powder,Joints,may,7.73704
Other,Joints,may,0.18984
Gummy,Brain,may,1.6324263799999998
Softgels,Brain,may,8.3303007
Tablets,Brain,may,2.358145
Capsules,Brain,may,16.58513773
Powder,Brain,may,5.0719934
Other,Brain,may,0.229698
Gummy,Stress_Sleep,may,3.4173066000000003
Softgels,Stress_Sleep,may,0.95480116
Tablets,Stress_Sleep,may,3.857197773
Capsules,Stress_Sleep,may,13.44848343
Powder,Stress_Sleep,may,5.07362353
Other,Stress_Sleep,may,0.144864
Gummy,Energy,may,4.811078703333333
Softgels,Energy,may,3.14751585
Tablets,Energy,may,5.735996468000001
Capsules,Energy,may,24.291662940454543
Powder,Energy,may,13.37554254
Other,Energy,may,0.310879156
Gummy,Body,may,4.89127655
Softgels,Body,may,21.122052399999998
Tablets,Body,may,8.684369
Capsules,Body,may,52.58192209222222
Powder,Body,may,11.981766201071428
Other,Body,may,0.828455156
Gummy,Weight_Mngm,may,5.039163103333333
Softgels,Weight_Mngm,may,1.701865
Tablets,Weight_Mngm,may,3.3429863093636363
Capsules,Weight_Mngm,may,22.68541674
Powder,Weight_Mngm,may,5.768297582500001
Other,Weight_Mngm,may,0.44608115600000003
Gummy,Fitness,may,0.720192
Softgels,Fitness,may,1.62904002
Tablets,Fitness,may,2.6003040674999998
Capsules,Fitness,may,8.7518358
Powder,Fitness,may,13.491865129999999
Other,Fitness,may,0.135498
Gummy,Beauty,jun,5.295595
Softgels,Beauty,jun,3.07357
Tablets,Beauty,jun,3.316557
Capsules,Beauty,jun,15.295147015000001
Powder,Beauty,jun,6.804704
Other,Beauty,jun,0.192677
Gummy,Immune,jun,12.536713
Softgels,Immune,jun,6.446629
Tablets,Immune,jun,6.376383735714286
Capsules,Immune,jun,27.071577442857144
Powder,Immune,jun,5.385032
Other,Immune,jun,0.147936
Gummy,Digest,jun,6.9695955
Softgels,Digest,jun,1.670143
Tablets,Digest,jun,4.532422683888889
Capsules,Digest,jun,37.03850052285714
Powder,Digest,jun,8.176017968
Other,Digest,jun,0.33299331
Gummy,Joints,jun,3.38843175
Softgels,Joints,jun,7.431235
Tablets,Joints,jun,9.60149107
Capsules,Joints,jun,25.659109422857142
Powder,Joints,jun,8.3435508
Other,Joints,jun,0.262557
Gummy,Brain,jun,1.85451175
Softgels,Brain,jun,8.48199476
Tablets,Brain,jun,2.09566
Capsules,Brain,jun,16.647208269285716
Powder,Brain,jun,5.265862
Other,Brain,jun,0.161587
Gummy,Stress_Sleep,jun,3.4441778066666666
Softgels,Stress_Sleep,jun,0.8886725999999999
Tablets,Stress_Sleep,jun,3.630110455
Capsules,Stress_Sleep,jun,14.33484643611111
Powder,Stress_Sleep,jun,5.110649182857143
Other,Stress_Sleep,jun,0.115833
Gummy,Energy,jun,4.075379806666667
Softgels,Energy,jun,3.709167
Tablets,Energy,jun,5.962619
Capsules,Energy,jun,26.76165282486111
Powder,Energy,jun,16.603378572
Other,Energy,jun,0.224929
Gummy,Body,jun,5.464538
Softgels,Body,jun,22.536641940000003
Tablets,Body,jun,8.363589190714286
Capsules,Body,jun,55.15160188934344
Powder,Body,jun,13.855076307500001
Other,Body,jun,0.385015
Gummy,Weight_Mngm,jun,5.13454625
Softgels,Weight_Mngm,jun,1.968274
Tablets,Weight_Mngm,jun,3.2660819589999996
Capsules,Weight_Mngm,jun,23.182814503
Powder,Weight_Mngm,jun,6.1437284875
Other,Weight_Mngm,jun,0.5611278300000001
Gummy,Fitness,jun,0.735226
Softgels,Fitness,jun,1.812559
Tablets,Fitness,jun,2.726187
Capsules,Fitness,jun,9.46470131
Powder,Fitness,jun,24.349166758785714
Other,Fitness,jun,0.14343222
Gummy,Beauty,jul,6.34620515
Softgels,Beauty,jul,2.961514762222222
Tablets,Beauty,jul,4.79073713
Capsules,Beauty,jul,15.983709049090908
Powder,Beauty,jul,7.621654
Other,Beauty,jul,0.195834
Gummy,Immune,jul,16.622704237500002
Softgels,Immune,jul,9.20208701
Tablets,Immune,jul,8.764552266666666
Capsules,Immune,jul,35.85869400766667
Powder,Immune,jul,5.814832982727272
Other,Immune,jul,0.155211
Gummy,Digest,jul,7.506257
Softgels,Digest,jul,1.127264
Tablets,Digest,jul,5.66008999
Capsules,Digest,jul,46.50640638111111
Powder,Digest,jul,9.662398032727273
Other,Digest,jul,0.231459
Gummy,Joints,jul,4.303815
Softgels,Joints,jul,9.526797
Tablets,Joints,jul,10.97358515
Capsules,Joints,jul,28.435469316
Powder,Joints,jul,7.631226
Other,Joints,jul,0.328826
Gummy,Brain,jul,1.364695
Softgels,Brain,jul,10.70016611
Tablets,Brain,jul,1.909605
Capsules,Brain,jul,20.772718123
Powder,Brain,jul,4.391253982727273
Other,Brain,jul,0.15628151
Gummy,Stress_Sleep,jul,4.311595087500001
Softgels,Stress_Sleep,jul,0.6377440999999999
Tablets,Stress_Sleep,jul,3.835306
Capsules,Stress_Sleep,jul,16.539750475
Powder,Stress_Sleep,jul,4.20678
Other,Stress_Sleep,jul,0.150047
Gummy,Energy,jul,4.3469650875
Softgels,Energy,jul,4.328496762222222
Tablets,Energy,jul,7.809143
Capsules,Energy,jul,28.716822369285715
Powder,Energy,jul,15.08233356857143
Other,Energy,jul,0.343398
Gummy,Body,jul,6.529835
Softgels,Body,jul,27.421836299999995
Tablets,Body,jul,9.727882266666665
Capsules,Body,jul,62.867536085285714
Powder,Body,jul,13.440078725714287
Other,Body,jul,0.462138
Gummy,Weight_Mngm,jul,5.362811
Softgels,Weight_Mngm,jul,2.349632762222222
Tablets,Weight_Mngm,jul,3.663114
Capsules,Weight_Mngm,jul,25.531251950020202
Powder,Weight_Mngm,jul,5.233421375
Other,Weight_Mngm,jul,0.670478
Gummy,Fitness,jul,1.304357
Softgels,Fitness,jul,2.860921
Tablets,Fitness,jul,2.773282
Capsules,Fitness,jul,9.555307
Powder,Fitness,jul,16.2236621412987
Other,Fitness,jul,0.1732362
Gummy,Beauty,aug,6.169121189538241
Softgels,Beauty,aug,3.3861904933333333
Tablets,Beauty,aug,5.239032
Capsules,Beauty,aug,15.165536
Powder,Beauty,aug,6.979626
Other,Beauty,aug,0.127414422
Gummy,Immune,aug,19.09611352873016
Softgels,Immune,aug,10.770698293333332
Tablets,Immune,aug,10.033777613888889
Capsules,Immune,aug,40.04620734010101
Powder,Immune,aug,6.62784688
Other,Immune,aug,0.278107
Gummy,Digest,aug,7.430390964285714
Softgels,Digest,aug,1.215375
Tablets,Digest,aug,5.475588
Capsules,Digest,aug,45.04707433020203
Powder,Digest,aug,9.757039272290765
Other,Digest,aug,0.16338
Gummy,Joints,aug,4.756567964285715
Softgels,Joints,aug,10.048609445999999
Tablets,Joints,aug,10.787804342142858
Capsules,Joints,aug,30.01061879
Powder,Joints,aug,7.171821
Other,Joints,aug,0.280856
Gummy,Brain,aug,1.553811
Softgels,Brain,aug,10.820771083999999
Tablets,Brain,aug,2.084536
Capsules,Brain,aug,19.866846316666667
Powder,Brain,aug,4.208441
Other,Brain,aug,0.23633168
Gummy,Stress_Sleep,aug,4.49281
Softgels,Stress_Sleep,aug,0.803791
Tablets,Stress_Sleep,aug,3.4572017001269844
Capsules,Stress_Sleep,aug,15.652729033333332
Powder,Stress_Sleep,aug,4.236715
Other,Stress_Sleep,aug,0.17387867999999998
Gummy,Energy,aug,5.198989738888889
Softgels,Energy,aug,4.581206
Tablets,Energy,aug,7.2543007910714286
Capsules,Energy,aug,26.50011646
Powder,Energy,aug,15.595952696666666
Other,Energy,aug,0.38771168
Gummy,Body,aug,7.204280773174603
Softgels,Body,aug,27.967680505227275
Tablets,Body,aug,10.20834409449567
Capsules,Body,aug,63.815869384577205
Powder,Body,aug,14.040658535
Other,Body,aug,0.5338107128571428
Gummy,Weight_Mngm,aug,5.04298355
Softgels,Weight_Mngm,aug,2.206374
Tablets,Weight_Mngm,aug,3.7261184193888894
Capsules,Weight_Mngm,aug,24.658064517959595
Powder,Weight_Mngm,aug,5.013912005
Other,Weight_Mngm,aug,0.504025
Gummy,Fitness,aug,1.546141
Softgels,Fitness,aug,2.995022
Tablets,Fitness,aug,2.724547909090909
Capsules,Fitness,aug,9.702833733333334
Powder,Fitness,aug,15.521800393333335
Other,Fitness,aug,0.254116
Gummy,Beauty,sep,4.811268
Softgels,Beauty,sep,3.458271
Tablets,Beauty,sep,3.603236
Capsules,Beauty,sep,15.690502
Powder,Beauty,sep,12.098664
Other,Beauty,sep,0.126014
Gummy,Immune,sep,15.587386
Softgels,Immune,sep,8.717543
Tablets,Immune,sep,7.839184
Capsules,Immune,sep,36.683956
Powder,Immune,sep,7.431436
Other,Immune,sep,0.221393
Gummy,Digest,sep,6.67781676
Softgels,Digest,sep,2.002528
Tablets,Digest,sep,4.404098820000001
Capsules,Digest,sep,40.40868094415152
Powder,Digest,sep,9.040994719999999
Other,Digest,sep,0.109437
Gummy,Joints,sep,4.713091
Softgels,Joints,sep,8.697041
Tablets,Joints,sep,9.844508
Capsules,Joints,sep,29.363556
Powder,Joints,sep,13.976821
Other,Joints,sep,0.278897
Gummy,Brain,sep,1.809438
Softgels,Brain,sep,9.34624
Tablets,Brain,sep,2.655571
Capsules,Brain,sep,20.712857
Powder,Brain,sep,5.484961
Other,Brain,sep,0.161169
Gummy,Stress_Sleep,sep,4.244841
Softgels,Stress_Sleep,sep,1.100875
Tablets,Stress_Sleep,sep,3.814928
Capsules,Stress_Sleep,sep,15.78243197111111
Powder,Stress_Sleep,sep,4.729578
Other,Stress_Sleep,sep,0.125896
Gummy,Energy,sep,4.866077
Softgels,Energy,sep,3.627896
Tablets,Energy,sep,6.606826
Capsules,Energy,sep,28.994445
Powder,Energy,sep,13.377064028444444
Other,Energy,sep,0.353755
Gummy,Body,sep,6.28742
Softgels,Body,sep,23.990550125
Tablets,Body,sep,10.186648
Capsules,Body,sep,61.407248
Powder,Body,sep,15.085001
Other,Body,sep,0.460046
Gummy,Weight_Mngm,sep,4.505063
Softgels,Weight_Mngm,sep,2.05412
Tablets,Weight_Mngm,sep,4.47275
Capsules,Weight_Mngm,sep,23.103156425
Powder,Weight_Mngm,sep,5.513894984
Other,Weight_Mngm,sep,0.348833
Gummy,Fitness,sep,1.308378
Softgels,Fitness,sep,2.355801
Tablets,Fitness,sep,3.133575
Capsules,Fitness,sep,9.652897
Powder,Fitness,sep,14.044558984000002
Other,Fitness,sep,0.11281
Gummy,Beauty,oct,6.953426426857144
Softgels,Beauty,oct,3.944997379819625
Tablets,Beauty,oct,4.006913963333333
Capsules,Beauty,oct,14.385699060144299
Powder,Beauty,oct,12.758153443777054
Other,Beauty,oct,0.08405815
Gummy,Immune,oct,17.177830707361473
Softgels,Immune,oct,8.453490726320346
Tablets,Immune,oct,7.5956096420075765
Capsules,Immune,oct,35.21118475856421
Powder,Immune,oct,7.458605501493506
Other,Immune,oct,0.21225905833333336
Gummy,Digest,oct,6.542238330655122
Softgels,Digest,oct,2.505234685555555
Tablets,Digest,oct,6.944582204484848
Capsules,Digest,oct,39.501245189183265
Powder,Digest,oct,9.44284047417821
Other,Digest,oct,0.12434558599999998
Gummy,Joints,oct,4.941938359375902
Softgels,Joints,oct,7.411415880800866
Tablets,Joints,oct,10.065010155454546
Capsules,Joints,oct,29.303202879385278
Powder,Joints,oct,14.122073853605698
Other,Joints,oct,0.12505798333333334
Gummy,Brain,oct,1.5942814441883117
Softgels,Brain,oct,9.654003263541124
Tablets,Brain,oct,2.200559826666667
Capsules,Brain,oct,18.16791966211688
Powder,Brain,oct,5.0862873765000005
Other,Brain,oct,0.11749649272727271
Gummy,Stress_Sleep,oct,4.150415554928571
Softgels,Stress_Sleep,oct,1.1980293677777778
Tablets,Stress_Sleep,oct,3.714807838757576
Capsules,Stress_Sleep,oct,16.59224210459452
Powder,Stress_Sleep,oct,4.404445266071428
Other,Stress_Sleep,oct,0.10121757
Gummy,Energy,oct,4.7632672665476194
Softgels,Energy,oct,4.382783786634199
Tablets,Energy,oct,7.807124343333334
Capsules,Energy,oct,28.385325942448773
Powder,Energy,oct,13.617336511197694
Other,Energy,oct,0.16259460666666667
Gummy,Body,oct,6.483889576828283
Softgels,Body,oct,25.60135813868506
Tablets,Body,oct,11.889305647050866
Capsules,Body,oct,62.71915815996392
Powder,Body,oct,16.29165572365837
Other,Body,oct,0.4029833231818182
Gummy,Weight_Mngm,oct,5.484827249242425
Softgels,Weight_Mngm,oct,2.3180601354761907
Tablets,Weight_Mngm,oct,4.314007955704546
Capsules,Weight_Mngm,oct,22.685657028513706
Powder,Weight_Mngm,oct,5.064138272477634
Other,Weight_Mngm,oct,0.3839110041666666
Gummy,Fitness,oct,1.7081428
Softgels,Fitness,oct,2.2777510698701295
Tablets,Fitness,oct,2.85768094
Capsules,Fitness,oct,10.858067743017315
Powder,Fitness,oct,13.21021056944589
Other,Fitness,oct,0.0809529
Gummy,Beauty,nov,5.174655
Softgels,Beauty,nov,4.687793425
Tablets,Beauty,nov,4.568486
Capsules,Beauty,nov,15.4115402
Powder,Beauty,nov,14.733605359999999
Other,Beauty,nov,0.100305
Gummy,Immune,nov,18.592702
Softgels,Immune,nov,7.827593215
Tablets,Immune,nov,9.593287
Capsules,Immune,nov,36.873136805
Powder,Immune,nov,6.537854
Other,Immune,nov,0.248223
Gummy,Digest,nov,8.034662
Softgels,Digest,nov,2.202324
Tablets,Digest,nov,4.9841319
Capsules,Digest,nov,41.069614304
Powder,Digest,nov,10.109794303333333
Other,Digest,nov,0.099411
Gummy,Joints,nov,5.187978589090909
Softgels,Joints,nov,7.56948112
Tablets,Joints,nov,11.4122289
Capsules,Joints,nov,30.977391069
Powder,Joints,nov,15.871975440000002
Other,Joints,nov,0.158181
Gummy,Brain,nov,2.948078
Softgels,Brain,nov,9.628870335
Tablets,Brain,nov,2.640166
Capsules,Brain,nov,21.495412055
Powder,Brain,nov,5.334369
Other,Brain,nov,0.279465
Gummy,Stress_Sleep,nov,6.636041
Softgels,Stress_Sleep,nov,2.075772
Tablets,Stress_Sleep,nov,8.13748892
Capsules,Stress_Sleep,nov,17.76761849777778
Powder,Stress_Sleep,nov,5.283021
Other,Stress_Sleep,nov,0.110838
Gummy,Energy,nov,5.385456
Softgels,Energy,nov,4.21893412
Tablets,Energy,nov,8.023731
Capsules,Energy,nov,29.926139342857144
Powder,Energy,nov,13.75798126
Other,Energy,nov,0.20785
Gummy,Body,nov,7.755559342222222
Softgels,Body,nov,25.194850414545453
Tablets,Body,nov,9.82299856
Capsules,Body,nov,63.3465602014026
Powder,Body,nov,15.278179879166666
Other,Body,nov,0.545976
Gummy,Weight_Mngm,nov,5.54732
Softgels,Weight_Mngm,nov,2.790147
Tablets,Weight_Mngm,nov,4.660628
Capsules,Weight_Mngm,nov,25.271491368571425
Powder,Weight_Mngm,nov,5.015065375
Other,Weight_Mngm,nov,0.398755
Gummy,Fitness,nov,1.774735
Softgels,Fitness,nov,1.752963
Tablets,Fitness,nov,3.915549
Capsules,Fitness,nov,11.20606918222222
Powder,Fitness,nov,14.254641185238095
Other,Fitness,nov,0.141258
Gummy,Beauty,dec,5.59123821047619
Softgels,Beauty,dec,5.546220073636364
Tablets,Beauty,dec,4.567709219999999
Capsules,Beauty,dec,15.788983426893939
Powder,Beauty,dec,13.926652485064935
Other,Beauty,dec,0.13852668795454545
Gummy,Immune,dec,19.281309224309528
Softgels,Immune,dec,6.709493609191919
Tablets,Immune,dec,10.088864015
Capsules,Immune,dec,42.42847214925396
Powder,Immune,dec,8.175835625555555
Other,Immune,dec,0.22107161666666666
Gummy,Digest,dec,8.06130164047619
Softgels,Digest,dec,2.423452595555556
Tablets,Digest,dec,4.659998483333333
Capsules,Digest,dec,45.862887814222226
Powder,Digest,dec,10.563282612753968
Other,Digest,dec,0.15028429
Gummy,Joints,dec,6.862135310476191
Softgels,Joints,dec,7.738403979999999
Tablets,Joints,dec,10.48145394818182
Capsules,Joints,dec,31.623580342251078
Powder,Joints,dec,15.339244906666666
Other,Joints,dec,0.14881004545454546
Gummy,Brain,dec,3.21095609
Softgels,Brain,dec,9.713915761030304
Tablets,Brain,dec,2.73470464
Capsules,Brain,dec,22.651520887636362
Powder,Brain,dec,4.302158504
Other,Brain,dec,0.14626667999999998
Gummy,Stress_Sleep,dec,7.699001894999999
Softgels,Stress_Sleep,dec,2.281527804545455
Tablets,Stress_Sleep,dec,6.7177635895
Capsules,Stress_Sleep,dec,18.84649568315801
Powder,Stress_Sleep,dec,5.349275442640692
Other,Stress_Sleep,dec,0.109165
Gummy,Energy,dec,5.085075541666667
Softgels,Energy,dec,4.76410751
Tablets,Energy,dec,7.05124974
Capsules,Energy,dec,30.084248219
Powder,Energy,dec,12.647803748321788
Other,Energy,dec,0.21430994
Gummy,Body,dec,8.637914630476192
Softgels,Body,dec,26.39376554775
Tablets,Body,dec,11.138804617999998
Capsules,Body,dec,69.13205458545636
Powder,Body,dec,14.94098386510606
Other,Body,dec,0.44021666666666665
Gummy,Weight_Mngm,dec,6.2170879
Softgels,Weight_Mngm,dec,2.67457524
Tablets,Weight_Mngm,dec,3.94955847
Capsules,Weight_Mngm,dec,25.285004984193723
Powder,Weight_Mngm,dec,5.754090865
Other,Weight_Mngm,dec,0.37869414
Gummy,Fitness,dec,2.0814883799999997
Softgels,Fitness,dec,1.88010224
Tablets,Fitness,dec,3.91624933
Capsules,Fitness,dec,11.799199053857143
Powder,Fitness,dec,13.888021533416666
Other,Fitness,dec,0.12444780999999999
Gummy,Beauty,jan,4.898945331714286
Softgels,Beauty,jan,5.216808296978354
Tablets,Beauty,jan,3.375926595833333
Capsules,Beauty,jan,13.675972445924602
Powder,Beauty,jan,13.4984278235
Other,Beauty,jan,0.13944386099999997
Gummy,Immune,jan,13.979081906
Softgels,Immune,jan,6.543904786682539
Tablets,Immune,jan,10.239334383666668
Capsules,Immune,jan,35.976812364777416
Powder,Immune,jan,11.983365339275974
Other,Immune,jan,0.20617845199999998
Gummy,Digest,jan,7.032756252380953
Softgels,Digest,jan,2.071778698787879
Tablets,Digest,jan,4.51880649
Capsules,Digest,jan,38.05337329536941
Powder,Digest,jan,10.971714780155844
Other,Digest,jan,0.16586
Gummy,Joints,jan,6.694635845714286
Softgels,Joints,jan,7.111339925894661
Tablets,Joints,jan,9.46931336
Capsules,Joints,jan,29.77022553902309
Powder,Joints,jan,16.465100886060608
Other,Joints,jan,0.103125
Gummy,Brain,jan,2.3454855257142855
Softgels,Brain,jan,8.108577766704546
Tablets,Brain,jan,2.56958902
Capsules,Brain,jan,21.250833754761903
Powder,Brain,jan,6.803411237944444
Other,Brain,jan,0.18372793166666668
Gummy,Stress_Sleep,jan,6.2172218
Softgels,Stress_Sleep,jan,2.13473685
Tablets,Stress_Sleep,jan,6.371400663249999
Capsules,Stress_Sleep,jan,16.227659452161614
Powder,Stress_Sleep,jan,5.6224620925
Other,Stress_Sleep,jan,0.16278547200000001
Gummy,Energy,jan,3.923231548571428
Softgels,Energy,jan,4.147435207996032
Tablets,Energy,jan,6.215124739583334
Capsules,Energy,jan,27.29742333929473
Powder,Energy,jan,21.726743922015874
Other,Energy,jan,0.32423521045238096
Gummy,Body,jan,6.689140387720057
Softgels,Body,jan,24.07741708500433
Tablets,Body,jan,11.884413107583335
Capsules,Body,jan,64.01867848800072
Powder,Body,jan,19.408176196092352
Other,Body,jan,0.6528833572857142
Gummy,Weight_Mngm,jan,4.31369767
Softgels,Weight_Mngm,jan,2.266609227113636
Tablets,Weight_Mngm,jan,3.8188462967261905
Capsules,Weight_Mngm,jan,21.985455802930375
Powder,Weight_Mngm,jan,8.940906216012989
Other,Weight_Mngm,jan,0.4274274
Gummy,Fitness,jan,1.4606149
Softgels,Fitness,jan,1.5798043700000002
Tablets,Fitness,jan,4.610827259416666
Capsules,Fitness,jan,13.981606593845239
Powder,Fitness,jan,29.770483298440116
Other,Fitness,jan,0.5784238108333333
Gummy,Beauty,feb,5.705934
Softgels,Beauty,feb,4.95857042
Tablets,Beauty,feb,3.0956134375
Capsules,Beauty,feb,13.907585
Powder,Beauty,feb,14.092508
Other,Beauty,feb,1.239548
Gummy,Immune,feb,16.08332103
Softgels,Immune,feb,8.24597242
Tablets,Immune,feb,8.664164620000001
Capsules,Immune,feb,36.741871904626265
Powder,Immune,feb,12.321431
Other,Immune,feb,1.381554
Gummy,Digest,feb,8.918589
Softgels,Digest,feb,2.1993544160000003
Tablets,Digest,feb,4.567709886666667
Capsules,Digest,feb,44.330452742
Powder,Digest,feb,13.3784846
Other,Digest,feb,0.415456
Gummy,Joints,feb,6.6183062800000005
Softgels,Joints,feb,8.251554
Tablets,Joints,feb,10.645196516666665
Capsules,Joints,feb,32.29955989244445
Powder,Joints,feb,17.862699
Other,Joints,feb,0.136347
Gummy,Brain,feb,2.71775706
Softgels,Brain,feb,8.41420138
Tablets,Brain,feb,2.868709
Capsules,Brain,feb,26.86807899827273
Powder,Brain,feb,8.702182
Other,Brain,feb,0.774406
Gummy,Stress_Sleep,feb,7.172366060000001
Softgels,Stress_Sleep,feb,2.51478896
Tablets,Stress_Sleep,feb,7.51441953125
Capsules,Stress_Sleep,feb,21.885422740000003
Powder,Stress_Sleep,feb,6.625442
Other,Stress_Sleep,feb,0.487496
Gummy,Energy,feb,5.986762
Softgels,Energy,feb,3.985206
Tablets,Energy,feb,6.456625077500001
Capsules,Energy,feb,31.184648184750003
Powder,Energy,feb,25.064010862857142
Other,Energy,feb,1.76603
Gummy,Body,feb,7.237792510000001
Softgels,Body,feb,26.5381406315
Tablets,Body,feb,11.6221123125
Capsules,Body,feb,69.91821371425
Powder,Body,feb,20.151243479285718
Other,Body,feb,0.8810473300000001
Gummy,Weight_Mngm,feb,6.372119
Softgels,Weight_Mngm,feb,1.795523
Tablets,Weight_Mngm,feb,4.36208394
Capsules,Weight_Mngm,feb,27.869089623367966
Powder,Weight_Mngm,feb,11.412834855
Other,Weight_Mngm,feb,1.392592
Gummy,Fitness,feb,2.506825
Softgels,Fitness,feb,2.111249
Tablets,Fitness,feb,5.54876679
Capsules,Fitness,feb,18.761891545238093
Powder,Fitness,feb,34.89138868730159
Other,Fitness,feb,2.5435776100000003
Gummy,Beauty,mar,5.732887
Softgels,Beauty,mar,3.005788482171717
Tablets,Beauty,mar,2.817815
Capsules,Beauty,mar,12.050976151363637
Powder,Beauty,mar,11.711181
Other,Beauty,mar,1.195575
Gummy,Immune,mar,12.517231892000002
Softgels,Immune,mar,6.856610275353535
Tablets,Immune,mar,7.386315
Capsules,Immune,mar,29.258477036120127
Powder,Immune,mar,11.14144102
Other,Immune,mar,1.401
Gummy,Digest,mar,6.515311
Softgels,Digest,mar,1.5454520044444446
Tablets,Digest,mar,3.922736
Capsules,Digest,mar,37.72934797987013
Powder,Digest,mar,12.33110087
Other,Digest,mar,0.992861
Gummy,Joints,mar,5.067387522
Softgels,Joints,mar,7.192056583535353
Tablets,Joints,mar,10.03086
Capsules,Joints,mar,26.785011895
Powder,Joints,mar,14.915457
Other,Joints,mar,0.167632
Gummy,Brain,mar,2.19164185
Softgels,Brain,mar,7.792350570779221
Tablets,Brain,mar,2.868178
Capsules,Brain,mar,21.50911617272727
Powder,Brain,mar,7.304226
Other,Brain,mar,1.018349
Gummy,Stress_Sleep,mar,5.05908511
Softgels,Stress_Sleep,mar,0.9458070044444445
Tablets,Stress_Sleep,mar,5.491918
Capsules,Stress_Sleep,mar,15.653105482222221
Powder,Stress_Sleep,mar,4.7933235
Other,Stress_Sleep,mar,0.213514
Gummy,Energy,mar,3.7024308500000003
Softgels,Energy,mar,2.159030862222222
Tablets,Energy,mar,4.949732
Capsules,Energy,mar,26.73698804272727
Powder,Energy,mar,22.136333723333333
Other,Energy,mar,1.887989
Gummy,Body,mar,6.625304
Softgels,Body,mar,17.31630751502309
Tablets,Body,mar,11.7215981
Capsules,Body,mar,57.88349715002273
Powder,Body,mar,18.067722001249997
Other,Body,mar,1.113546
Gummy,Weight_Mngm,mar,4.0497856288888885
Softgels,Weight_Mngm,mar,1.8979018622222221
Tablets,Weight_Mngm,mar,3.3799623
Capsules,Weight_Mngm,mar,25.48156775165584
Powder,Weight_Mngm,mar,11.771019084583335
Other,Weight_Mngm,mar,0.992787
Gummy,Fitness,mar,1.457762
Softgels,Fitness,mar,1.6386225676767676
Tablets,Fitness,mar,3.8055163866666666
Capsules,Fitness,mar,14.92782488
Powder,Fitness,mar,28.989175563333333
Other,Fitness,mar,2.3085637599999997
Gummy,Beauty,apr,7.114768
Softgels,Beauty,apr,3.5052209199999997
Tablets,Beauty,apr,3.206764565
Capsules,Beauty,apr,12.587050714285715
Powder,Beauty,apr,12.057361965714286
Other,Beauty,apr,1.226601
Gummy,Immune,apr,16.617816
Softgels,Immune,apr,6.79752712
Tablets,Immune,apr,6.85832581
Capsules,Immune,apr,30.582150054285712
Powder,Immune,apr,10.424131
Other,Immune,apr,1.578105
Gummy,Digest,apr,8.520441
Softgels,Digest,apr,1.120185
Tablets,Digest,apr,3.87029081
Capsules,Digest,apr,39.55386965583333
Powder,Digest,apr,12.72963417939394
Other,Digest,apr,1.203859
Gummy,Joints,apr,5.537741
Softgels,Joints,apr,7.04632276
Tablets,Joints,apr,9.230615
Capsules,Joints,apr,27.2707255
Powder,Joints,apr,13.391428
Other,Joints,apr,0.613932
Gummy,Brain,apr,3.200257
Softgels,Brain,apr,8.24533896
Tablets,Brain,apr,2.441352
Capsules,Brain,apr,25.99145
Powder,Brain,apr,7.83346432
Other,Brain,apr,1.241692
Gummy,Stress_Sleep,apr,6.852957089999999
Softgels,Stress_Sleep,apr,0.81668096
Tablets,Stress_Sleep,apr,6.283522
Capsules,Stress_Sleep,apr,19.329341599242422
Powder,Stress_Sleep,apr,3.970596
Other,Stress_Sleep,apr,0.786192
Gummy,Energy,apr,7.228973
Softgels,Energy,apr,3.6693636749999996
Tablets,Energy,apr,6.074249290568182
Capsules,Energy,apr,29.548932130194807
Powder,Energy,apr,20.91233378
Other,Energy,apr,2.1106653939999998
Gummy,Body,apr,7.531594771111111
Softgels,Body,apr,20.618469434999998
Tablets,Body,apr,10.23517358306818
Capsules,Body,apr,62.13204606752273
Powder,Body,apr,18.990883665
Other,Body,apr,1.176427134
Gummy,Weight_Mngm,apr,4.537231771111111
Softgels,Weight_Mngm,apr,2.083133
Tablets,Weight_Mngm,apr,3.544347
Capsules,Weight_Mngm,apr,25.94105514232143
Powder,Weight_Mngm,apr,11.388789875
Other,Weight_Mngm,apr,1.002534048
Gummy,Fitness,apr,1.408405
Softgels,Fitness,apr,1.901181
Tablets,Fitness,apr,3.889317
Capsules,Fitness,apr,15.720267895324676
Powder,Fitness,apr,29.221780969999998
Other,Fitness,apr,2.627896
